# Machine Learning Requirements for Movie Recommendation System
# Compatible with Python 3.9+

# Core ML Libraries
scikit-surprise==1.1.4           # Collaborative Filtering algorithms
scikit-learn==1.3.2              # General ML algorithms and preprocessing
tensorflow==2.15.0               # Deep learning framework
keras==2.15.0                    # High-level neural networks API

# Data Processing
pandas==2.1.4                    # Data manipulation and analysis
numpy==1.25.2                    # Numerical computations
scipy==1.11.4                    # Scientific computing

# Text Processing (for content-based filtering)
nltk==3.8.1                      # Natural language processing
spacy==3.7.2                     # Advanced NLP
gensim==4.3.2                    # Topic modeling and word embeddings

# Feature Engineering
category-encoders==2.6.3         # Categorical encoding methods
feature-engine==1.6.2            # Feature engineering automation

# Model Evaluation & Optimization
optuna==3.4.0                    # Hyperparameter optimization
mlflow==2.8.1                    # ML experiment tracking
hyperopt==0.2.7                  # Bayesian optimization

# Matrix Operations & Sparse Matrices
sparse==0.14.0                   # Sparse matrix operations
implicit==0.7.2                  # Fast collaborative filtering for implicit feedback

# Visualization & Analysis
matplotlib==3.8.2                # Plotting library
seaborn==0.13.0                  # Statistical visualization
plotly==5.17.0                   # Interactive plots

# Memory & Performance
joblib==1.3.2                    # Parallel processing
numba==0.58.1                    # JIT compiler for numerical functions
dask==2023.12.1                  # Parallel computing

# Recommendation-specific Libraries
lightfm==1.17                    # Hybrid recommender system
recmetrics==0.1.4                # Recommendation metrics

# Model Serving & Deployment
onnx==1.15.0                     # Model exchange format
onnxruntime==1.16.3              # ONNX runtime

# Additional Utilities
tqdm==4.66.1                     # Progress bars
python-dotenv==1.0.0             # Environment variables
pyarrow==14.0.1                  # Columnar data format

# Development & Testing
pytest-benchmark==4.0.0          # Performance testing
memory-profiler==0.61.0          # Memory usage profiling
